+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                             ;
+-----------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                         ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; inst|juart|the_Nios2_JUART_scfifo_r|rfifo|auto_generated|dpfifo|wr_ptr                                                            ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|juart|the_Nios2_JUART_scfifo_r|rfifo|auto_generated|dpfifo|rd_ptr_count                                                      ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|juart|the_Nios2_JUART_scfifo_r|rfifo|auto_generated|dpfifo|FIFOram                                                           ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|juart|the_Nios2_JUART_scfifo_r|rfifo|auto_generated|dpfifo|fifo_state|count_usedw                                            ; 5     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|juart|the_Nios2_JUART_scfifo_r|rfifo|auto_generated|dpfifo|fifo_state                                                        ; 5     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|juart|the_Nios2_JUART_scfifo_r|rfifo|auto_generated|dpfifo                                                                   ; 13    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|juart|the_Nios2_JUART_scfifo_r|rfifo|auto_generated                                                                          ; 12    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|juart|the_Nios2_JUART_scfifo_r                                                                                               ; 13    ; 0              ; 1            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|juart|the_Nios2_JUART_scfifo_w|wfifo|auto_generated|dpfifo|wr_ptr                                                            ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|juart|the_Nios2_JUART_scfifo_w|wfifo|auto_generated|dpfifo|rd_ptr_count                                                      ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|juart|the_Nios2_JUART_scfifo_w|wfifo|auto_generated|dpfifo|FIFOram                                                           ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|juart|the_Nios2_JUART_scfifo_w|wfifo|auto_generated|dpfifo|fifo_state|count_usedw                                            ; 5     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|juart|the_Nios2_JUART_scfifo_w|wfifo|auto_generated|dpfifo|fifo_state                                                        ; 5     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|juart|the_Nios2_JUART_scfifo_w|wfifo|auto_generated|dpfifo                                                                   ; 13    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|juart|the_Nios2_JUART_scfifo_w|wfifo|auto_generated                                                                          ; 12    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|juart|the_Nios2_JUART_scfifo_w                                                                                               ; 12    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|juart                                                                                                                        ; 38    ; 10             ; 23           ; 10             ; 34     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|cpu|cpu|the_Nios2_CPU_cpu_nios2_oci|the_Nios2_CPU_cpu_debug_slave_wrapper|the_Nios2_CPU_cpu_debug_slave_sysclk               ; 43    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|cpu|cpu|the_Nios2_CPU_cpu_nios2_oci|the_Nios2_CPU_cpu_debug_slave_wrapper|the_Nios2_CPU_cpu_debug_slave_tck                  ; 130   ; 0              ; 1            ; 0              ; 43     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|cpu|cpu|the_Nios2_CPU_cpu_nios2_oci|the_Nios2_CPU_cpu_debug_slave_wrapper                                                    ; 123   ; 0              ; 0            ; 0              ; 50     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|cpu|cpu|the_Nios2_CPU_cpu_nios2_oci|the_Nios2_CPU_cpu_nios2_ocimem|Nios2_CPU_cpu_ociram_sp_ram|the_altsyncram|auto_generated ; 47    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|cpu|cpu|the_Nios2_CPU_cpu_nios2_oci|the_Nios2_CPU_cpu_nios2_ocimem|Nios2_CPU_cpu_ociram_sp_ram                               ; 47    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|cpu|cpu|the_Nios2_CPU_cpu_nios2_oci|the_Nios2_CPU_cpu_nios2_ocimem                                                           ; 92    ; 0              ; 6            ; 0              ; 65     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|cpu|cpu|the_Nios2_CPU_cpu_nios2_oci|the_Nios2_CPU_cpu_nios2_avalon_reg                                                       ; 48    ; 0              ; 29           ; 0              ; 68     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|cpu|cpu|the_Nios2_CPU_cpu_nios2_oci|the_Nios2_CPU_cpu_nios2_oci_im                                                           ; 54    ; 38             ; 51           ; 38             ; 47     ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|cpu|cpu|the_Nios2_CPU_cpu_nios2_oci|the_Nios2_CPU_cpu_nios2_oci_pib                                                          ; 0     ; 36             ; 0            ; 36             ; 36     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|cpu|cpu|the_Nios2_CPU_cpu_nios2_oci|the_Nios2_CPU_cpu_nios2_oci_fifo|the_Nios2_CPU_cpu_nios2_oci_fifo_cnt_inc                ; 5     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|cpu|cpu|the_Nios2_CPU_cpu_nios2_oci|the_Nios2_CPU_cpu_nios2_oci_fifo|the_Nios2_CPU_cpu_nios2_oci_fifo_wrptr_inc              ; 4     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|cpu|cpu|the_Nios2_CPU_cpu_nios2_oci|the_Nios2_CPU_cpu_nios2_oci_fifo|the_Nios2_CPU_cpu_nios2_oci_compute_input_tm_cnt        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|cpu|cpu|the_Nios2_CPU_cpu_nios2_oci|the_Nios2_CPU_cpu_nios2_oci_fifo                                                         ; 115   ; 0              ; 65           ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|cpu|cpu|the_Nios2_CPU_cpu_nios2_oci|the_Nios2_CPU_cpu_nios2_oci_dtrace|Nios2_CPU_cpu_nios2_oci_trc_ctrl_td_mode              ; 9     ; 0              ; 6            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|cpu|cpu|the_Nios2_CPU_cpu_nios2_oci|the_Nios2_CPU_cpu_nios2_oci_dtrace                                                       ; 110   ; 0              ; 99           ; 0              ; 72     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|cpu|cpu|the_Nios2_CPU_cpu_nios2_oci|the_Nios2_CPU_cpu_nios2_oci_itrace                                                       ; 24    ; 53             ; 24           ; 53             ; 53     ; 53              ; 53            ; 53              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|cpu|cpu|the_Nios2_CPU_cpu_nios2_oci|the_Nios2_CPU_cpu_nios2_oci_dbrk                                                         ; 95    ; 0              ; 0            ; 0              ; 99     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|cpu|cpu|the_Nios2_CPU_cpu_nios2_oci|the_Nios2_CPU_cpu_nios2_oci_xbrk                                                         ; 61    ; 5              ; 58           ; 5              ; 6      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|cpu|cpu|the_Nios2_CPU_cpu_nios2_oci|the_Nios2_CPU_cpu_nios2_oci_break                                                        ; 51    ; 36             ; 6            ; 36             ; 71     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|cpu|cpu|the_Nios2_CPU_cpu_nios2_oci|the_Nios2_CPU_cpu_nios2_oci_debug                                                        ; 50    ; 1              ; 30           ; 1              ; 7      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|cpu|cpu|the_Nios2_CPU_cpu_nios2_oci                                                                                          ; 170   ; 0              ; 0            ; 0              ; 69     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|cpu|cpu|Nios2_CPU_cpu_register_bank_b|the_altsyncram|auto_generated                                                          ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|cpu|cpu|Nios2_CPU_cpu_register_bank_b                                                                                        ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|cpu|cpu|Nios2_CPU_cpu_register_bank_a|the_altsyncram|auto_generated                                                          ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|cpu|cpu|Nios2_CPU_cpu_register_bank_a                                                                                        ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|cpu|cpu|the_Nios2_CPU_cpu_test_bench                                                                                         ; 575   ; 3              ; 541          ; 3              ; 33     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|cpu|cpu                                                                                                                      ; 149   ; 1              ; 31           ; 1              ; 125    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|cpu                                                                                                                          ; 149   ; 1              ; 0            ; 1              ; 125    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst                                                                                                                              ; 10    ; 1              ; 0            ; 1              ; 31     ; 1               ; 1             ; 1               ; 16    ; 0              ; 0            ; 0                ; 0                 ;
+-----------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
